,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
807,hilo,us,19.7072,-155.0817,68.67,100,44,15.86
808,talnakh,ru,69.494,88.3908,23.2,88,88,7.54
809,severo-kurilsk,ru,50.6789,156.125,19.69,100,36,3.06
810,muisne,ec,0.6104,-80.0186,85.41,94,64,4.12
811,east london,za,-33.0153,27.9116,63.43,100,12,11.34
812,payo,ph,,,,,,
813,dikson,ru,73.5069,80.5464,8.53,93,68,16.2
814,pinega,ru,64.6973,43.3924,30.58,91,92,4.56
815,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
816,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
817,kuche,cn,,,,,,
818,pevek,ru,69.7028,170.2747,-9.93,87,68,4.34
819,stykkisholmur,is,65.0757,-22.7297,35.08,98,92,12.62
820,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
821,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
822,korla,cn,41.7597,86.1469,39.13,76,64,2.39
823,mataura,pf,,,,,,
824,sao gabriel da cachoeira,br,-0.1303,-67.0892,83.44,82,56,4.12
825,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
826,cangucu,br,-31.395,-52.6756,71.6,43,0,9.26
827,yellowknife,ca,62.4541,-114.3774,38.55,87,0,18.84
828,borama,so,,,,,,
829,cape town,za,-33.929,18.4174,64.35,93,8,19.44
830,torbay,ca,47.6577,-52.727,36.54,78,0,12.57
831,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
832,katsuura,jp,33.9258,134.505,57.58,79,32,11.27
833,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
834,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
835,dingle,ie,52.1408,-10.2689,52.32,91,76,20.67
836,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
837,brae,gb,60.3964,-1.353,43.52,95,12,17.49
838,nehalim,il,32.0588,34.9132,52.95,77,12,3.11
839,westport,nz,-41.7542,171.6036,60.1,96,76,2.06
840,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
841,port alfred,za,-33.5906,26.891,63.1,98,0,11.12
842,lagos,ng,6.4551,3.3942,82.31,88,0,10.38
843,coahuayana,mx,18.6201,-100.3453,88.81,25,0,3.22
844,ajdabiya,ly,30.755,20.2233,62.98,55,0,3.78
845,provideniya,ru,64.4238,-173.2276,5.38,100,64,22.35
846,rio gallegos,ar,-51.6227,-69.2182,61.5,69,64,4.34
847,sitka,us,37.175,-99.6516,65.62,41,0,4.74
848,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
849,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
850,barentsburg,sj,,,,,,
851,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
852,saint-joseph,re,-21.3667,55.6167,77.07,100,88,11.79
853,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
854,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
855,raudeberg,no,61.9875,5.1352,37.76,95,56,6.42
856,provideniya,ru,64.4238,-173.2276,5.38,100,64,22.35
857,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
858,wanxian,cn,30.8039,108.3897,44.26,99,48,2.51
859,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
860,tigil,ru,57.8,158.6667,5.29,74,80,3.06
861,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
862,vestmanna,fo,62.1564,-7.1664,42.55,100,92,16.15
863,sistranda,no,63.7256,8.834,39.52,96,92,17.49
864,rindal,no,63.0548,9.2128,30.49,86,56,5.91
865,mahebourg,mu,-20.4081,57.7,81.12,80,64,12.62
866,acapulco,mx,16.8603,-99.8769,88.5,53,0,11.12
867,mataura,pf,,,,,,
868,san jose,gt,16.9833,-89.9001,80.71,65,56,4.07
869,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
870,esperance,au,-33.8583,121.8932,62.35,95,8,6.53
871,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
872,marzuq,ly,,,,,,
873,nyurba,ru,63.2866,118.3541,-3.45,62,0,6.8
874,longlac,ca,,,,,,
875,simav,tr,39.0891,28.9779,36.34,74,0,2.73
876,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
877,lenger,kz,42.1819,69.8876,41.43,88,76,2.73
878,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
879,upernavik,gl,72.7868,-56.1549,-12.72,100,20,4.52
880,mahebourg,mu,-20.4081,57.7,81.12,80,64,12.62
881,saint-philippe,re,-21.3586,55.7679,77.09,100,88,11.79
882,abay,kz,49.6331,72.8684,14.79,63,0,5.53
883,ontario,us,34.0658,-117.6485,50.88,96,92,0.31
884,srednekolymsk,ru,67.4555,153.7071,-21.36,31,0,2.33
885,tiksi,ru,71.6366,128.8685,-0.48,64,0,17.65
886,waipawa,nz,-39.9412,176.5913,61.12,88,56,4.12
887,tawkar,sd,,,,,,
888,mys shmidta,ru,,,,,,
889,tsihombe,mg,,,,,,
890,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
891,arraial do cabo,br,-22.9663,-42.0245,79.14,88,92,18.88
892,sao joao da barra,br,-21.6403,-41.0512,81.16,99,80,19.1
893,ylivieska,fi,64.0729,24.5327,32.13,65,88,18.66
894,mar del plata,ar,-46.4276,-67.5191,68.56,38,44,7.43
895,mys shmidta,ru,,,,,,
896,saint george,bm,32.3817,-64.6781,67.53,96,68,4.63
897,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
898,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
899,namatanai,pg,-3.6642,152.4407,83.5,98,24,6.31
900,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
901,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
902,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
903,ponta do sol,cv,17.1994,-25.092,75,100,8,13.8
904,geraldton,au,-28.7667,114.6,67.21,100,76,7.81
905,chagda,ru,,,,,,
906,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
907,saldanha,za,-33.0117,17.9442,60.98,82,8,20.74
908,tsihombe,mg,,,,,,
909,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
910,taolanaro,mg,,,,,,
911,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
912,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
913,villarrica,cl,-39.2781,-72.2275,65.16,66,92,2.77
914,iqaluit,ca,63.7494,-68.5219,-6.02,85,64,8.1
915,burlington,us,44.4724,-73.2115,42.69,82,92,8.14
916,nhulunbuy,au,-12.1805,136.776,81.37,100,92,20.67
917,torbay,ca,47.6577,-52.727,36.54,78,0,12.57
918,madinat sittah uktubar,eg,29.8167,31.05,61.3,65,0,7.14
919,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
920,bethel,us,60.7922,-161.7559,37.45,93,64,7.25
921,attawapiskat,ca,,,,,,
922,luena,ao,-11.7791,19.9123,65.41,87,12,2.51
923,paradwip,in,,,,,,
924,nguiu,au,,,,,,
925,turukhansk,ru,65.7954,87.9608,24.28,86,88,9.55
926,tsihombe,mg,,,,,,
927,padang,id,-0.9248,100.3633,79.45,100,24,7.92
928,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
929,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
930,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
931,thompson,ca,55.7433,-97.8635,35.06,54,0,9.89
932,kruisfontein,za,-34.0034,24.7314,61,86,0,7.58
933,flores,br,-7.8621,-37.9743,74.77,83,68,2.84
934,acapulco,mx,16.8603,-99.8769,88.5,53,0,11.12
935,oshnaviyeh,ir,37.0418,45.0983,22.26,92,0,2.73
936,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
937,pionerskiy,ru,61.1989,62.8581,22.12,87,0,2.62
938,mayo,ca,63.5927,-135.8962,53.76,71,0,2.55
939,leningradskiy,ru,69.3833,178.4167,-13.62,84,8,3.4
940,snihurivka,ua,47.0718,32.7976,39.83,70,56,7.02
941,barawe,so,,,,,,
942,provideniya,ru,64.4238,-173.2276,5.38,100,64,22.35
943,lorengau,pg,-2.0226,147.2712,81.52,100,32,7.36
944,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
945,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
946,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
947,salalah,om,17.0149,54.0957,75.02,100,0,3
948,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
949,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
950,mataura,pf,,,,,,
951,kanevskaya,ru,46.0748,38.9679,40.03,66,64,6.76
952,phan thiet,vn,10.931,108.1015,77.56,100,0,5.53
953,mataura,pf,,,,,,
954,umzimvubu,za,,,,,,
955,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
956,albany,au,-35.0248,117.8836,63.41,97,92,10.45
957,vila,vu,,,,,,
958,barentsburg,sj,,,,,,
959,mocajuba,br,-2.5831,-49.5043,81.43,79,64,2.84
960,pimentel,pe,-6.8359,-79.9359,83.1,76,32,6.42
961,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
962,kruisfontein,za,-34.0034,24.7314,61,86,0,7.58
963,saquena,pe,-4.6667,-73.5167,89.53,58,12,3.62
964,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
965,kamenskoye,ru,,,,,,
966,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
967,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
968,jalu,ly,29.0331,21.5482,72.07,40,48,12.39
969,moose factory,ca,51.2585,-80.6095,42.67,91,88,14.18
970,saint george,bm,32.3817,-64.6781,67.53,96,68,4.63
971,bathsheba,bb,13.2167,-59.5167,81.27,100,76,10.16
972,castro,cl,-42.4824,-73.7644,58.42,96,92,3.85
973,east london,za,-33.0153,27.9116,63.43,100,12,11.34
974,cape town,za,-33.929,18.4174,64.35,93,8,19.44
975,ayorou,ne,14.7336,0.9195,84.85,13,8,11.45
976,sechura,pe,-5.5576,-80.8224,81.34,65,32,12.68
977,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
978,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
979,castro,cl,-42.4824,-73.7644,58.42,96,92,3.85
980,mataura,pf,,,,,,
981,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
982,port alfred,za,-33.5906,26.891,63.1,98,0,11.12
983,tamandare,br,-8.2789,-70.7519,84.85,76,32,2.73
984,kangaatsiaq,gl,68.3065,-53.4641,-3.72,100,24,3.62
985,norman wells,ca,65.2824,-126.8328,45.59,91,36,2.51
986,saskylakh,ru,71.965,114.0939,8.53,77,76,10.04
987,sola,vu,-13.8834,167.55,82.69,99,76,2.06
988,pacific grove,us,36.6174,-121.9156,58.21,83,8,5.35
989,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
990,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
991,mataura,pf,,,,,,
992,beringovskiy,ru,63.05,179.3167,-4.35,79,0,14.63
993,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
994,upernavik,gl,72.7868,-56.1549,-12.72,100,20,4.52
995,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
996,maunabo,us,,,,,,
997,saint-louis,sn,16.028,-16.5049,70.88,93,32,12.39
998,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
999,quimper,fr,47.996,-4.1025,47.66,89,0,5.41
1000,anadyr,ru,64.7317,177.5061,-13.98,44,20,5.35
1001,hasaki,jp,35.7333,140.8333,60.67,95,64,3.4
1002,esperance,au,-33.8583,121.8932,62.35,95,8,6.53
1003,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
1004,clyde river,ca,70.4692,-68.5915,-13.29,80,44,6.24
1005,flin flon,ca,54.7698,-101.879,48.9,59,0,4.23
1006,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1007,lexington park,us,38.2642,-76.4532,53.82,83,92,16.93
1008,carnarvon,au,-24.8667,113.6333,75.58,94,20,19.84
1009,yumen,cn,40.2917,97.0449,19.78,73,0,4.23
1010,amga,ru,60.8942,131.98,-20.37,28,0,2.55
1011,broome,au,-17.9667,122.2333,79.48,93,64,9.1
1012,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1013,vardo,no,70.3705,31.1107,25.95,100,0,17.94
1014,severo-kurilsk,ru,50.6789,156.125,19.69,100,36,3.06
1015,tateyama,jp,36.6634,137.3139,51.31,100,92,2.55
1016,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1017,swift current,ca,50.2858,-107.8006,67.03,71,0,10.89
1018,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
1019,lujiang,cn,31.2581,117.2817,43.72,96,92,7.76
1020,osorheiu,ro,47.0333,22.05,34.5,79,8,2.77
1021,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1022,ormara,pk,25.2088,64.6357,68.29,93,0,7.65
1023,zarubino,ru,42.6511,131.062,28.51,100,8,14.41
1024,norman wells,ca,65.2824,-126.8328,45.59,91,36,2.51
1025,leh,in,34.1642,77.5848,1.51,76,80,1.77
1026,makakilo city,us,21.3469,-158.0859,80.11,57,8,10.04
1027,tromso,no,69.6489,18.9551,30.61,84,88,9.1
1028,zabid,ye,14.1972,44.5021,50.38,58,20,1.83
1029,tumannyy,ru,,,,,,
1030,kawalu,id,-7.3817,108.2082,65.41,93,48,2.06
1031,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1032,airai,pw,,,,,,
1033,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1034,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
1035,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1036,khatanga,ru,71.9801,102.4743,2.77,83,32,10.6
1037,barentsburg,sj,,,,,,
1038,mansa,zm,-11.2076,28.8834,67.03,90,44,6.24
1039,rio do sul,br,-27.216,-49.6437,71.38,83,92,6.08
1040,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1041,nizhneyansk,ru,,,,,,
1042,alyangula,au,-13.8484,136.4192,81.57,93,80,22.24
1043,tuatapere,nz,-46.1324,167.6908,59.68,88,24,1.77
1044,luderitz,na,-26.6481,15.1594,62.44,74,0,18.1
1045,hasaki,jp,35.7333,140.8333,60.67,95,64,3.4
1046,sudak,ua,44.8488,34.9711,34.63,100,0,6.35
1047,baruun-urt,mn,46.6808,113.2846,12.22,54,32,8.88
1048,sao joao da barra,br,-21.6403,-41.0512,81.16,99,80,19.1
1049,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1050,florianopolis,br,-27.5967,-48.5492,73.74,86,80,11.9
1051,tripoli,ly,32.8752,13.1875,59.38,100,0,17.49
1052,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1053,goderich,sl,,,,,,
1054,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1055,codrington,ag,,,,,,
1056,sao jose da coroa grande,br,-8.8978,-35.1478,78.19,95,12,5.12
1057,lebu,cl,-37.6167,-73.6501,57.31,92,76,4.12
1058,mahebourg,mu,-20.4081,57.7,81.12,80,64,12.62
1059,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1060,tagusao,ph,9.1924,117.8141,75.76,98,8,3.78
1061,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
1062,tessalit,ml,20.2009,1.014,67.12,15,0,8.66
1063,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1064,svetlaya,ru,46.5389,138.3297,20.23,100,76,20.62
1065,faanui,pf,-16.4834,-151.75,84.67,100,80,8.32
1066,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1067,kibala,ao,,,,,,
1068,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1069,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1070,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1071,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1072,rosarito,mx,27.0432,-109.905,82.83,31,0,12.57
1073,hithadhoo,mv,-0.6,73.0833,84.31,100,88,6.91
1074,kainantu,pg,-6.2887,145.8657,64.06,98,80,0.76
1075,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1076,illoqqortoormiut,gl,,,,,,
1077,dingle,ie,52.1408,-10.2689,52.32,91,76,20.67
1078,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1079,totma,ru,59.9759,42.7568,31.39,93,88,9.1
1080,maragogi,br,-9.0119,-35.2226,78.19,95,12,5.12
1081,pangnirtung,ca,66.149,-65.7179,-16.35,44,0,3.78
1082,karangampel,id,-6.4636,108.4402,80.08,100,56,5.3
1083,sawtell,au,-30.3834,153.1,67.82,100,24,3.89
1084,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1085,fortuna,us,40.5974,-124.1561,55.35,82,0,4.63
1086,clyde river,ca,70.4692,-68.5915,-13.29,80,44,6.24
1087,vila franca do campo,pt,37.7167,-25.4334,56.68,100,48,4.85
1088,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1089,gorontalo,id,0.5384,123.0595,74.41,94,56,2.06
1090,carnarvon,au,-24.8667,113.6333,75.58,94,20,19.84
1091,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1092,siddipet,in,18.1018,78.852,70.09,72,0,10.6
1093,lingao,cn,19.9103,109.6859,71.62,91,32,3
1094,illoqqortoormiut,gl,,,,,,
1095,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1096,matara,lk,5.9485,80.5353,76.93,100,0,6.24
1097,guaruja,br,-23.9931,-46.2564,65.25,100,92,7.31
1098,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1099,ilhabela,br,-23.7781,-45.3581,74.68,100,100,6.87
1100,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1101,clyde river,ca,70.4692,-68.5915,-13.29,80,44,6.24
1102,mar del plata,ar,-46.4276,-67.5191,68.56,38,44,7.43
1103,isangel,vu,-19.55,169.2667,80.53,100,64,15.41
1104,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1105,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1106,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1107,illoqqortoormiut,gl,,,,,,
1108,lalomanu,ws,,,,,,
1109,nizhneyansk,ru,,,,,,
1110,castro,cl,-42.4824,-73.7644,58.42,96,92,3.85
1111,port lincoln,au,-34.7212,135.8592,63.16,100,0,12.28
1112,la sarre,ca,48.8001,-79.2011,39.58,86,80,11.83
1113,chiang rai,th,19.9024,99.8385,66.02,49,0,4
1114,port augusta,au,-32.4909,137.764,63.34,89,0,3.78
1115,sambava,mg,-14.2667,50.1667,81.88,100,56,12.91
1116,kahului,us,20.8894,-156.4728,76.17,70,8,12.28
1117,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1118,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1119,poum,nc,-20.2334,164.0167,80.71,100,100,10.89
1120,dikson,ru,73.5069,80.5464,8.53,93,68,16.2
1121,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1122,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1123,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1124,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1125,port elizabeth,za,-33.918,25.5701,64.92,100,44,15.08
1126,namibe,ao,-15.1902,12.1531,77.83,100,8,0.31
1127,fortuna,us,40.5974,-124.1561,55.35,82,0,4.63
1128,clyde river,ca,70.4692,-68.5915,-13.29,80,44,6.24
1129,kodiak,us,39.9519,-94.7572,53.4,88,0,7.54
1130,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1131,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1132,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
1133,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1134,port alfred,za,-33.5906,26.891,63.1,98,0,11.12
1135,xai-xai,mz,-25.0445,33.6407,78.46,99,20,9.93
1136,poum,nc,-20.2334,164.0167,80.71,100,100,10.89
1137,grand river south east,mu,,,,,,
1138,tura,ru,64.2742,100.217,23.65,74,92,6.8
1139,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1140,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
1141,port hardy,ca,50.6996,-127.4199,57.74,67,0,1.39
1142,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1143,hasaki,jp,35.7333,140.8333,60.67,95,64,3.4
1144,alamosa,us,37.4699,-105.8697,46.62,58,80,7.14
1145,primore,ru,,,,,,
1146,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1147,kruisfontein,za,-34.0034,24.7314,61,86,0,7.58
1148,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1149,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1150,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1151,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1152,la asuncion,ve,11.0333,-63.8628,85.62,91,0,19.33
1153,san patricio,mx,19.223,-104.6989,85.69,65,0,6.24
1154,norman wells,ca,65.2824,-126.8328,45.59,91,36,2.51
1155,nanortalik,gl,60.1432,-45.2372,21.31,100,64,28.39
1156,gardner,us,38.8109,-94.9273,55.62,59,0,7.09
1157,rio grande,br,-32.0335,-52.0992,70.81,81,32,11.56
1158,urdzhar,kz,,,,,,
1159,mataura,pf,,,,,,
1160,troitsko-pechorsk,ru,62.7145,56.1854,26.71,87,12,4.74
1161,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1162,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1163,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1164,muros,es,42.7744,-9.0576,54.61,90,20,3.78
1165,amderma,ru,,,,,,
1166,mys shmidta,ru,,,,,,
1167,taolanaro,mg,,,,,,
1168,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1169,paracatu,br,-17.2175,-46.8708,75.04,98,80,7.09
1170,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1171,sambava,mg,-14.2667,50.1667,81.88,100,56,12.91
1172,calama,cl,-22.4624,-68.9273,72.27,27,0,4
1173,mangrol,in,25.3307,76.512,60.1,53,0,3
1174,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1175,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1176,ribeira grande,pt,38.5167,-28.7001,62.26,98,44,10.27
1177,taoudenni,ml,22.6783,-3.9837,69.55,13,80,3.89
1178,nantucket,us,41.2835,-70.0995,44.85,90,36,15.97
1179,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1180,carbonia,it,39.1653,8.5278,60.42,86,32,24.2
1181,vavuniya,lk,8.7594,80.5001,75.58,92,8,3.11
1182,liwale,tz,-9.802,37.9242,70.45,95,32,1.99
1183,provideniya,ru,64.4238,-173.2276,5.38,100,64,22.35
1184,kruisfontein,za,-34.0034,24.7314,61,86,0,7.58
1185,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1186,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1187,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1188,port lincoln,au,-34.7212,135.8592,63.16,100,0,12.28
1189,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1190,nam tha,la,,,,,,
1191,ngunguru,nz,-35.6167,174.5,64.69,94,92,13.62
1192,kayes,ml,14.4434,-11.438,81.16,59,0,3.06
1193,chandil,in,22.956,86.0546,71.17,70,12,2.55
1194,taolanaro,mg,,,,,,
1195,tamulte,mx,,,,,,
1196,yellowknife,ca,62.4541,-114.3774,38.55,87,0,18.84
1197,acarau,br,,,,,,
1198,kungurtug,ru,50.5987,97.5254,-8.58,64,8,2.33
1199,san luis,ar,-33.302,-66.337,78.01,29,8,10.89
1200,kendari,id,-3.9919,122.518,72.52,94,32,2.62
1201,othonoi,gr,,,,,,
1202,port elizabeth,za,-33.918,25.5701,64.92,100,44,15.08
1203,artesia,us,32.8423,-104.4033,58.77,76,92,9.89
1204,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1205,souillac,mu,-20.5167,57.5167,81.14,80,64,12.62
1206,mataura,pf,,,,,,
1207,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1208,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
