,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
1209,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1210,severo-kurilsk,ru,50.6789,156.125,19.69,100,36,3.06
1211,dukat,ru,62.55,155.55,-15.15,40,48,2.77
1212,bairiki,ki,,,,,,
1213,tiksi,ru,71.6366,128.8685,-0.48,64,0,17.65
1214,kaitangata,nz,-46.2818,169.8464,62.89,86,56,4
1215,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1216,luderitz,na,-26.6481,15.1594,62.44,74,0,18.1
1217,palabuhanratu,id,,,,,,
1218,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1219,copalillo,mx,18.0334,-99.0414,89.49,36,24,2.77
1220,codrington,ag,,,,,,
1221,luganville,vu,-15.5122,167.1784,82.33,100,92,10.16
1222,pemberton,ca,50.3187,-122.8037,60.3,62,12,1.54
1223,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1224,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1225,komsomolskiy,ru,67.5537,63.776,26.53,90,88,5.75
1226,baculin,ph,7.4525,126.5842,72.79,93,20,9.66
1227,chuy,uy,-33.6938,-53.4562,64.06,96,68,6.8
1228,torbay,ca,47.6577,-52.727,36.54,78,0,12.57
1229,halalo,wf,,,,,,
1230,saint-philippe,re,-21.3586,55.7679,77.09,100,88,11.79
1231,lebu,cl,-37.6167,-73.6501,57.31,92,76,4.12
1232,vao,nc,-22.6667,167.4833,79.54,98,80,12.06
1233,cangzhou,cn,38.3043,116.8512,34.45,51,12,6.13
1234,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
1235,kadhan,pk,24.4817,68.9862,74.05,46,0,8.37
1236,comodoro rivadavia,ar,-45.8654,-67.4808,61.81,78,44,1.1
1237,mataura,pf,,,,,,
1238,coahuayana,mx,18.6201,-100.3453,88.81,25,0,3.22
1239,kaitangata,nz,-46.2818,169.8464,62.89,86,56,4
1240,novoilinsk,ru,,,,,,
1241,ambanja,mg,-13.6759,48.4528,72.79,97,92,2.28
1242,hithadhoo,mv,-0.6,73.0833,84.31,100,88,6.91
1243,pochutla,mx,15.7432,-96.4661,84.34,100,12,4.12
1244,belushya guba,ru,,,,,,
1245,natitingou,bj,10.3052,1.3809,79.16,70,8,4.52
1246,saint-joseph,re,-21.3667,55.6167,77.07,100,88,11.79
1247,aklavik,ca,68.2183,-135.0136,17.83,85,80,19.73
1248,alihe,cn,50.5723,123.7337,4.93,71,48,2.62
1249,durusu,tr,37.5345,40.8272,36.59,86,0,3.11
1250,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1251,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1252,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1253,ijaki,ki,,,,,,
1254,dakar,sn,14.6934,-17.448,71.26,94,20,13.29
1255,vao,nc,-22.6667,167.4833,79.54,98,80,12.06
1256,hilo,us,19.7072,-155.0817,68.67,100,44,15.86
1257,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1258,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1259,moree,au,-29.4618,149.8407,73.53,92,0,10.45
1260,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1261,khatanga,ru,71.9801,102.4743,2.77,83,32,10.6
1262,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1263,illoqqortoormiut,gl,,,,,,
1264,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1265,kahului,us,20.8894,-156.4728,76.17,70,8,12.28
1266,saleaula,ws,,,,,,
1267,klaksvik,fo,62.2266,-6.5891,42.96,93,88,14.97
1268,hilo,us,19.7072,-155.0817,68.67,100,44,15.86
1269,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1270,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1271,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1272,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1273,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1274,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1275,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1276,kruisfontein,za,-34.0034,24.7314,61,86,0,7.58
1277,mahenge,tz,-8.6838,36.7187,70.18,96,76,3.06
1278,ancud,cl,-41.8682,-73.8288,58.5,97,88,5.23
1279,levelek,hu,47.9654,21.9868,40.93,62,8,6.87
1280,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1281,vardo,no,70.3705,31.1107,25.95,100,0,17.94
1282,cabo san lucas,mx,22.8938,-109.9112,77.45,88,0,2.28
1283,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1284,zalantun,cn,48,122.7167,14.38,48,64,2.33
1285,marquette,us,46.5435,-87.3965,43.63,73,64,18.72
1286,mataura,pf,,,,,,
1287,sovetskiy,ru,56.763,48.4743,18.97,76,24,4.52
1288,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1289,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1290,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1291,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1292,odweyne,so,,,,,,
1293,richards bay,za,-28.7745,32.0555,70.18,100,92,8.88
1294,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1295,vanimo,pg,-2.6741,141.3028,81.88,100,68,17.6
1296,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1297,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1298,port elizabeth,za,-33.918,25.5701,64.92,100,44,15.08
1299,praia da vitoria,pt,38.7333,-27.0667,63.36,100,68,7.09
1300,sisimiut,gl,66.9395,-53.6735,-15.24,43,12,1.99
1301,west allis,us,43.0167,-88.0071,43.59,78,0,15.64
1302,hithadhoo,mv,-0.6,73.0833,84.31,100,88,6.91
1303,taolanaro,mg,,,,,,
1304,kungurtug,ru,50.5987,97.5254,-8.58,64,8,2.33
1305,fairbanks,us,64.8378,-147.7167,45.68,68,24,4.12
1306,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1307,dzhebariki-khaya,ru,62.2167,135.8,-19.65,28,0,2.51
1308,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1309,huilong,cn,31.1549,106.4976,45.52,99,92,9.6
1310,camocim,br,-2.9006,-40.8429,79.72,89,80,6.58
1311,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1312,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
1313,saleaula,ws,,,,,,
1314,myre,no,69.1036,15.9492,34.43,92,88,25.88
1315,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1316,hithadhoo,mv,-0.6,73.0833,84.31,100,88,6.91
1317,lavrentiya,ru,65.5842,-170.989,2.95,100,80,35.84
1318,ponta do sol,cv,17.1994,-25.092,75,100,8,13.8
1319,necochea,ar,-38.5473,-58.7368,63.66,66,0,6.87
1320,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
1321,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1322,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1323,burica,pa,,,,,,
1324,tanhacu,br,-14.0214,-41.2481,76.21,81,88,2.73
1325,harbour breton,ca,47.4833,-55.7984,37.17,87,0,14.58
1326,barentsburg,sj,,,,,,
1327,aranos,na,-24.1389,19.1149,72.52,20,0,8.93
1328,victoria,sc,-4.6167,55.45,83.61,100,0,13.06
1329,san bartolome de tirajana,es,,,,,,
1330,port lincoln,au,-34.7212,135.8592,63.16,100,0,12.28
1331,danshui,cn,22.8081,114.4607,75.76,92,92,4.23
1332,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
1333,salalah,om,17.0149,54.0957,75.02,100,0,3
1334,srandakan,id,-7.9387,110.2506,70.63,97,44,2.73
1335,necochea,ar,-38.5473,-58.7368,63.66,66,0,6.87
1336,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1337,lebu,cl,-37.6167,-73.6501,57.31,92,76,4.12
1338,ilulissat,gl,69.2167,-51.1,-10.03,92,24,3.33
1339,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1340,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1341,kaeo,nz,-35.1018,173.7751,68.02,74,92,8.14
1342,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1343,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1344,road town,vg,18.4167,-64.6167,80.58,99,0,10.94
1345,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1346,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1347,warqla,dz,,,,,,
1348,mataura,pf,,,,,,
1349,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
1350,balikpapan,id,-1.2399,116.8593,78.82,100,56,6.02
1351,kijang,id,0.9,104.6333,79.57,92,44,7.58
1352,ostrovnoy,ru,68.0544,39.5129,19.78,85,0,11.34
1353,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1354,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1355,coihaique,cl,-45.5753,-72.0662,64.99,58,8,4.23
1356,amurrio,es,43.0525,-3.0009,39.11,81,0,2.06
1357,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1358,eyl,so,7.9808,49.8184,73.78,100,0,8.81
1359,poum,nc,-20.2334,164.0167,80.71,100,100,10.89
1360,bethel,us,60.7922,-161.7559,37.45,93,64,7.25
1361,coahuayana,mx,18.6201,-100.3453,88.81,25,0,3.22
1362,matveyevka,ru,54.9235,83.0773,17.89,70,8,5.35
1363,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1364,yaan,cn,,,,,,
1365,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1366,tiksi,ru,71.6366,128.8685,-0.48,64,0,17.65
1367,aklavik,ca,68.2183,-135.0136,17.83,85,80,19.73
1368,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1369,sitka,us,37.175,-99.6516,65.62,41,0,4.74
1370,talaya,ru,55.787,84.8935,23.94,65,8,8.1
1371,mataura,pf,,,,,,
1372,victoria,sc,-4.6167,55.45,83.61,100,0,13.06
1373,port elizabeth,za,-33.918,25.5701,64.92,100,44,15.08
1374,bengkulu,id,,,,,,
1375,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1376,namibe,ao,-15.1902,12.1531,77.83,100,8,0.31
1377,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1378,lorengau,pg,-2.0226,147.2712,81.52,100,32,7.36
1379,buala,sb,-8.1456,159.593,79.09,100,92,5.12
1380,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
1381,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1382,namibe,ao,-15.1902,12.1531,77.83,100,8,0.31
1383,puerto madero,mx,14.7208,-92.4215,86.85,75,44,1.99
1384,kahului,us,20.8894,-156.4728,76.17,70,8,12.28
1385,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1386,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1387,north bend,us,43.4065,-124.2243,57.4,67,8,4.52
1388,arraial do cabo,br,-22.9663,-42.0245,79.14,88,92,18.88
1389,erzin,ru,50.26,95.1583,-4.71,56,0,2.77
1390,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
1391,piacabucu,br,-10.4056,-36.4345,75.31,100,8,7.58
1392,castro,cl,-42.4824,-73.7644,58.42,96,92,3.85
1393,fortuna,us,40.5974,-124.1561,55.35,82,0,4.63
1394,phan thiet,vn,10.931,108.1015,77.56,100,0,5.53
1395,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1396,buchanan,lr,5.8813,-10.0495,82.15,96,12,5.01
1397,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1398,carnarvon,au,-24.8667,113.6333,75.58,94,20,19.84
1399,peniche,pt,39.3566,-9.3813,62.02,95,0,8.43
1400,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1401,gizo,sb,-8.1031,156.8419,82.33,100,20,5.3
1402,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1403,laguna,br,,,,,,
1404,talnakh,ru,69.494,88.3908,23.2,88,88,7.54
1405,saint-philippe,re,-21.3586,55.7679,77.09,100,88,11.79
1406,muros,es,42.7744,-9.0576,54.61,90,20,3.78
1407,zambezi,zm,-13.5501,23.1152,69.1,72,0,3.29
1408,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1409,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1410,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1411,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1412,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1413,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1414,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1415,salalah,om,17.0149,54.0957,75.02,100,0,3
1416,klobuck,pl,50.9008,18.9367,40.98,89,8,7.65
1417,severo-yeniseyskiy,ru,60.3725,93.0408,29.59,76,88,8.03
1418,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1419,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
1420,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1421,attawapiskat,ca,,,,,,
1422,devavanya,hu,47.0333,20.9667,43.5,71,0,2.89
1423,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1424,fatehpur,in,25.9328,80.8091,67.84,68,0,2.77
1425,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1426,guerrero negro,mx,27.971,-114.0364,69.46,43,56,14.7
1427,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1428,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
1429,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1430,aswan,eg,24.0911,32.8973,66.47,37,0,9.82
1431,kuvshinovo,ru,57.0315,34.1797,27.43,75,20,6.87
1432,ponta do sol,cv,17.1994,-25.092,75,100,8,13.8
1433,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1434,baherden,tm,38.4362,57.4316,44.26,99,80,3.85
1435,belushya guba,ru,,,,,,
1436,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1437,kodino,ru,63.7191,39.6364,29.5,84,44,5.57
1438,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1439,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1440,aguada de pasajeros,cu,22.3843,-80.8487,88.23,57,0,10.45
1441,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1442,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1443,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1444,louisbourg,ca,,,,,,
1445,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1446,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
1447,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1448,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1449,haines junction,ca,60.7527,-137.5101,43.18,58,0,2.77
1450,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1451,bengkulu,id,,,,,,
1452,san cristobal,ec,-1.0243,-79.4413,65.14,100,88,2.51
1453,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
1454,najran,sa,17.544,44.2247,64.38,50,0,5.86
1455,tuatapere,nz,-46.1324,167.6908,59.68,88,24,1.77
1456,katherine,au,-14.4657,132.2631,70.92,91,12,5.41
1457,sedelnikovo,ru,,,,,,
1458,mar del plata,ar,-46.4276,-67.5191,68.56,38,44,7.43
1459,bilaspur,in,22.0786,82.1476,67.75,84,36,6.08
1460,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1461,mataura,pf,,,,,,
1462,port alfred,za,-33.5906,26.891,63.1,98,0,11.12
1463,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1464,carnarvon,au,-24.8667,113.6333,75.58,94,20,19.84
1465,esperance,au,-33.8583,121.8932,62.35,95,8,6.53
1466,mahebourg,mu,-20.4081,57.7,81.12,80,64,12.62
1467,temaraia,ki,,,,,,
1468,mehamn,no,71.035,27.8517,21.54,70,0,9.6
1469,sholavandan,in,,,,,,
1470,nizhneyansk,ru,,,,,,
1471,rudbar,af,30.15,62.6,50.74,79,8,2.62
1472,ponta do sol,pt,32.6667,-17.1,62.2,100,0,18.84
1473,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1474,karpathos,gr,35.507,27.2132,60.69,95,0,16.15
1475,san cristobal,ec,-1.0243,-79.4413,65.14,100,88,2.51
1476,shubarkuduk,kz,49.1463,56.4882,31.48,72,56,5.79
1477,opuwo,na,-18.0559,13.8371,77.38,29,80,3.62
1478,attawapiskat,ca,,,,,,
1479,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1480,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1481,marcona,pe,,,,,,
1482,chuy,uy,-33.6938,-53.4562,64.06,96,68,6.8
1483,oudtshoorn,za,-33.5903,22.2042,42.71,90,0,2.62
1484,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1485,bambous virieux,mu,-20.3428,57.7575,81.19,80,64,12.62
1486,barcelos,br,-0.973,-62.9257,85.75,75,64,3.33
1487,alexandria,us,38.8051,-77.0471,46.4,93,92,11.05
1488,hilo,us,19.7072,-155.0817,68.67,100,44,15.86
1489,victor harbor,au,-35.5546,138.6235,63.19,97,68,11.34
1490,coahuayana,mx,18.6201,-100.3453,88.81,25,0,3.22
1491,cayenne,gf,4.9371,-52.3259,83.89,78,44,7.31
1492,wanning,cn,18.8003,110.3967,76.57,93,48,9.55
1493,zhezkazgan,kz,47.8043,67.7144,19.96,55,0,3.22
1494,lagoa,pt,37.1363,-8.4541,52,43,0,6.76
1495,kimbe,pg,-5.5563,150.153,78.64,100,56,3.29
1496,upernavik,gl,72.7868,-56.1549,-12.72,100,20,4.52
1497,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1498,severo-kurilsk,ru,50.6789,156.125,19.69,100,36,3.06
1499,srednekolymsk,ru,67.4555,153.7071,-21.36,31,0,2.33
1500,gizo,sb,-8.1031,156.8419,82.33,100,20,5.3
1501,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1502,faanui,pf,-16.4834,-151.75,84.67,100,80,8.32
1503,yeppoon,au,-23.1349,150.7437,74.01,89,0,2.28
1504,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1505,mount gambier,au,-37.8302,140.7843,63.48,98,92,3.06
1506,pacific grove,us,36.6174,-121.9156,58.21,83,8,5.35
1507,sentyabrskiy,ru,,,,,,
1508,longyearbyen,sj,78.2186,15.6401,15.1,81,32,1.72
1509,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1510,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1511,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
1512,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1513,tianpeng,cn,28.8838,112.3423,44.98,100,92,16.82
1514,inhambane,mz,-23.866,35.3844,76.71,97,0,7.76
1515,tiksi,ru,71.6366,128.8685,-0.48,64,0,17.65
1516,torbay,ca,47.6577,-52.727,36.54,78,0,12.57
1517,sal rei,cv,16.1833,-22.9167,70.77,98,0,14.81
1518,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1519,mar del plata,ar,-46.4276,-67.5191,68.56,38,44,7.43
1520,hami,cn,42.8354,93.5128,25.18,69,8,3.85
1521,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1522,bredasdorp,za,-34.5331,20.0428,63.21,96,88,8.03
1523,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1524,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1525,nyrob,ru,60.743,56.7335,16.54,64,8,4.52
1526,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1527,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1528,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1529,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1530,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1531,idah,ng,7.11,6.734,73.42,99,76,6.53
1532,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1533,kaitangata,nz,-46.2818,169.8464,62.89,86,56,4
1534,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1535,avera,pf,,,,,,
1536,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1537,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
1538,shancheng,cn,26.9025,117.1722,59.47,99,92,2.84
1539,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1540,kavieng,pg,-2.5745,150.7967,83.41,100,0,5.91
1541,nurota,uz,40.5614,65.6886,38.73,87,20,3.06
1542,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1543,soyo,ao,-6.1334,12.3718,81.43,91,88,4.74
1544,dikson,ru,73.5069,80.5464,8.53,93,68,16.2
1545,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1546,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1547,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1548,karaul,ru,,,,,,
1549,clinton,us,30.8657,-91.0157,70.97,32,0,10.16
1550,bandrele,yt,-12.9067,45.1914,84.15,100,0,2.39
1551,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1552,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
1553,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1554,ambon,id,-3.6955,128.1814,80.89,99,8,8.43
1555,lebu,cl,-37.6167,-73.6501,57.31,92,76,4.12
1556,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1557,samarai,pg,-10.6167,150.6667,79.45,100,80,9.6
1558,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1559,kizilskoye,ru,52.7255,58.8937,17.08,62,56,2.51
1560,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1561,amapa,br,-1.8297,-56.2258,84.22,78,32,2.89
1562,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1563,saskylakh,ru,71.965,114.0939,8.53,77,76,10.04
1564,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1565,port alfred,za,-33.5906,26.891,63.1,98,0,11.12
1566,karasjok,no,69.4721,25.5183,20.5,69,68,8.25
1567,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1568,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1569,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1570,sitrah,bh,26.1547,50.6206,69.93,91,64,14.07
1571,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1572,thompson,ca,55.7433,-97.8635,35.06,54,0,9.89
1573,balud,ph,12.2247,124.8918,69.28,100,8,3.22
1574,sobinka,ru,55.9904,40.0151,31.75,93,80,7.25
1575,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1576,tuatapere,nz,-46.1324,167.6908,59.68,88,24,1.77
1577,monrovia,lr,6.328,-10.7978,79,82,0,6.8
1578,illoqqortoormiut,gl,,,,,,
1579,kodiak,us,39.9519,-94.7572,53.4,88,0,7.54
1580,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1581,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1582,mataura,pf,,,,,,
1583,florence,us,34.1984,-79.7672,65.59,58,32,12.46
1584,camana,pe,,,,,,
1585,saint-augustin,ca,45.6256,-73.9796,43.2,88,80,3.78
1586,khatanga,ru,71.9801,102.4743,2.77,83,32,10.6
1587,abu dhabi,ae,24.4748,54.3706,67.75,90,56,10.16
1588,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1589,east london,za,-33.0153,27.9116,63.43,100,12,11.34
1590,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
1591,chicama,pe,-7.8435,-79.1452,72.99,86,48,4.85
1592,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1593,half moon bay,us,37.4636,-122.4286,57.96,91,12,7.58
1594,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1595,bandarbeyla,so,9.4942,50.8122,77.56,100,8,6.53
1596,hami,cn,42.8354,93.5128,25.18,69,8,3.85
1597,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1598,mahebourg,mu,-20.4081,57.7,81.12,80,64,12.62
1599,pevek,ru,69.7028,170.2747,-9.93,87,68,4.34
1600,hammerfest,no,70.6634,23.6821,33.85,96,32,35.99
